document,cluster_id,cluster_size
Allamuchy_Township_School_District_AI_Policy.pdf,40,132
Allendale_Public_School_District_AI_Policy.pdf,40,132
Atlantic_Highlands_School_District_AI_Policy.pdf,40,132
Avon_Boro_School_District_AI_Policy.pdf,40,132
Barnegat_Township_School_District_AI_Policy.pdf,40,132
Bayonne_School_District_AI_Policy.pdf,40,132
Bedminster_Township_Public_School_AI_Policy.pdf,40,132
Bergenfield_Borough_School_District_AI_Policy.pdf,40,132
Berkeley_Township_School_District_AI_Policy.pdf,40,132
Bernards_Township_School_District_AI_Policy.pdf,40,132
Black_Horse_Pike_Regional_School_District_AI_Policy.pdf,40,132
Bloomfield_Board_Of_Education_AI_Policy.pdf,40,132
Bloomingdale_School_District_AI_Policy.pdf,40,132
Bogota_Public_School_District_AI_Policy.pdf,40,132
Bound_Brook_School_District_AI_Policy.pdf,40,132
Butler_Public_School_District_AI_Policy.pdf,40,132
Byram_Township_School_District_AI_Policy.pdf,40,132
Cedar_Grove_Township_School_District_AI_Policy.pdf,40,132
Cinnaminson_Township_Public_Schools_AI_Policy.pdf,40,132
Clark_Township_Public_Schools_AI_Policy.pdf,40,132
Clearview_Regional_High_School_District_AI_Policy.pdf,40,132
Cliffside_Park_School_District_AI_Policy.pdf,40,132
Clinton_Township_School_District_AI_Policy.pdf,40,132
Cranford_Public_School_District_AI_Policy.pdf,40,132
Demarest_School_District_AI_Policy.pdf,40,132
Dover_Public_School_District_AI_Policy.pdf,40,132
Dumont_Public_School_District_AI_Policy.pdf,40,132
East_Newark_School_District_AI_Policy.pdf,40,132
Edison_Township_Public_Schools_AI_Policy.pdf,40,132
Elmwood_Park_School_District_AI_Policy.pdf,40,132
Emerson_Public_School_District_AI_Policy.pdf,40,132
Englewood_City_School_District_AI_Policy.pdf,40,132
Englewood_Cliffs_School_District_AI_Policy.pdf,40,132
Farmingdale_Public_School_District_AI_Policy.pdf,40,132
Fredon_Township_School_District_AI_Policy.pdf,40,132
Garfield_Public_School_District_AI_Policy.pdf,40,132
Glassboro_School_District_AI_Policy.pdf,40,132
Glen_rock_AI_Policy.pdf,40,132
Gloucester_County_Special_Services_School_District_AI_Policy.pdf,40,132
Gloucester_County_Vocational_Technical_School_District_AI_Policy.pdf,40,132
Greater_Egg_Harbor_Regional_High_School_District_AI_Policy.pdf,40,132
Haworth_Public_School_District_AI_Policy.pdf,40,132
Henry_Hudson_Regional_School_District_AI_Policy.pdf,40,132
High_Point_Regional_High_School_District_AI_Policy.pdf,40,132
Highland_Park_Boro_School_District_AI_Policy.pdf,40,132
Highlands_Borough_School_District_AI_Policy.pdf,40,132
Hillside_Board_Of_Education_AI_Policy.pdf,40,132
Holland_Township_School_District_AI_Policy.pdf,40,132
Hopatcong_Borough_School_District_AI_Policy.pdf,40,132
Irvngton_Township_SD_AI_Policy.pdf,40,132
Jackson_Township_School_District_AI_Policy.pdf,40,132
Jersey_City_Public_Schools_AI_Policy.pdf,40,132
Keyport_School_District_AI_Policy.pdf,40,132
Kingsway_Regional_School_District_AI_Policy.pdf,40,132
Lakehurst_School_District_AI_Policy.pdf,40,132
Lakeland_Regional_High_School_District_AI_Policy.pdf,40,132
Laurel_Springs_School_District_AI_Policy.pdf,40,132
Lenape_Valley_Regional_High_School_District_AI_Policy.pdf,40,132
Leonia_Public_School_District_AI_Policy.pdf,40,132
Linden_Public_School_District_AI_Policy.pdf,40,132
Lindenwold_Public_School_District_AI_Policy.pdf,40,132
Linwood_City_School_District_AI_Policy.pdf,40,132
Little_Egg_Harbor_Township_School_District_AI_Policy.pdf,40,132
Little_Falls_Township_Public_School_District_AI_Policy.pdf,40,132
Long_Beach_Island_Consolidated_School_District_AI_Policy.pdf,40,132
Lopatcong_Township_School_District_AI_Policy.pdf,40,132
Madison_Public_School_District_AI_Policy.pdf,40,132
Manalapan_Englishtown_Regional_Schools_School_District_AI_Policy.pdf,40,132
Manasquan_School_District_AI_Policy.pdf,40,132
Matawan_Aberdeen_Regional_School_District_AI_Policy.pdf,40,132
Maywood_School_District_AI_Policy.pdf,40,132
Mendham_AI_Policy.pdf,40,132
Millstone_Township_School_District_AI_Policy.pdf,40,132
Morris_School_District_AI_Policy.pdf,40,132
Mountainside_School_District_AI_Policy.pdf,40,132
Newton_Public_School_District_AI_Policy.pdf,40,132
North_Brunswick_Township_School_District_AI_Policy.pdf,40,132
North_Wildwood_School_District_AI_Policy.pdf,40,132
Norwood_Public_School_District_AI_Policy.pdf,40,132
Nutley_Public_School_District_AI_Policy.pdf,40,132
Ocean_County_Vocational_Technical_School_School_District_AI_Policy.pdf,40,132
Oceanport_School_District_AI_Policy.pdf,40,132
Palmyra_Public_School_District_AI_Policy.pdf,40,132
Pascack_Valley_Regional_High_School_District_AI_Policy.pdf,40,132
Passaic_Valley_Regional_High_School_District_1_AI_Policy.pdf,40,132
Pemberton_Township_Schools_AI_Policy.pdf,40,132
Penns_Grove_Carneys_Point_Regional_School_District_AI_Policy.pdf,40,132
Pennsauken_Township_Board_Of_Education_School_District_AI_Policy.pdf,40,132
Pequannock_Township_School_District_AI_Policy.pdf,40,132
Perth_Amboy_Public_School_District_AI_Policy.pdf,40,132
Pine_Hill_School_District_AI_Policy.pdf,40,132
Pitman_Boro_School_District_AI_Policy.pdf,40,132
Plumsted_Township_School_District_AI_Policy.pdf,40,132
Ramsey_School_District_AI_Policy.pdf,40,132
Rancocas_Valley_Regional_High_School_District_AI_Policy.pdf,40,132
River_Dell_Regional_School_District_AI_Policy.pdf,40,132
Riverdale_School_District_AI_Policy.pdf,40,132
Seaside_Heights_School_District_AI_Policy.pdf,40,132
Shore_Regional_High_School_District_AI_Policy.pdf,40,132
Somerdale_School_District_AI_Policy.pdf,40,132
Somerset_County_Vocational_And_Technical_Schools_AI_Policy.pdf,40,132
South_Bound_Brook_Public_Schools_AI_Policy.pdf,40,132
South_Brunswick_School_District_AI_Policy.pdf,40,132
South_Hackensack_School_District_AI_Policy.pdf,40,132
South_Orange_Maplewood_School_District_AI_Policy.pdf,40,132
South_Plainfield_School_District_AI_Policy.pdf,40,132
Southampton_Township_School_District_AI_Policy.pdf,40,132
Stafford_Township_School_District_AI_Policy.pdf,40,132
Stanhope_School_District_AI_Policy.pdf,40,132
Summit_Public_School_District_AI_Policy.pdf,40,132
Tewksbury_Township_School_District_AI_Policy.pdf,40,132
Tinton_Falls_School_District_AI_Policy.pdf,40,132
Township_Of_Union_Public_Schools_AI_Policy.pdf,40,132
Tuckerton_Borough_School_District_AI_Policy.pdf,40,132
Union_County_Educational_Services_Commission_AI_Policy.pdf,40,132
Union_County_Vocational_Technical_School_District_AI_Policy.pdf,40,132
Upper_Freehold_Regional_School_District_AI_Policy.pdf,40,132
Upper_Township_School_District_AI_Policy.pdf,40,132
Vernon_Township_School_District_AI_Policy.pdf,40,132
Voorhees_Township_School_District_AI_Policy.pdf,40,132
Wallington_Boro_School_District_AI_Policy.pdf,40,132
Wallkill_Valley_Regional_High_School_District_AI_Policy.pdf,40,132
Warren_County_Technical_School_District_AI_Policy.pdf,40,132
Washington_Borough_School_District_AI_Policy.pdf,40,132
Washington_Township_School_District_Warren_AI_Policy.pdf,40,132
Waterford_Township_School_District_AI_Policy.pdf,40,132
West_Milford_Township_Public_School_District_AI_Policy.pdf,40,132
West_Orange_Public_Schools_AI_Policy.pdf,40,132
Westwood_Regional_School_District_AI_Policy.pdf,40,132
Wharton_Borough_School_District_AI_Policy.pdf,40,132
Woodland_Township_Board_Of_Education_AI_Policy.pdf,40,132
Woodstown_Pilesgrove_Regional_School_District_AI_Policy.pdf,40,132
Andover_Regional_School_District_AI_Policy.pdf,13,93
Asbury_Park_School_District_AI_Policy.pdf,13,93
Atlantic_City_Public_Schools_AI_Policy.pdf,13,93
Audubon_Public_School_Disrict_AI_Policy.pdf,13,93
Barrington_School_District_AI_Policy.pdf,13,93
Bayshore_Jointure_Commission_AI_Policy.pdf,13,93
Bellmawr_Public_School_District_AI_Policy.pdf,13,93
Belvidere_School_District_AI_Policy.pdf,13,93
Bergen_County_Special_Services_School_District_AI_Policy.pdf,13,93
Berlin_Borough_School_District_AI_Policy.pdf,13,93
Bethlehem_Township_School_District_AI_Policy.pdf,13,93
Bradley_Beach_Elementary_School_District_AI_Policy.pdf,13,93
Brigantine_Public_Schools_AI_Policy.pdf,13,93
Caldwell_West_Caldwell_School_District_AI_Policy.pdf,13,93
Carlstadt_Public_School_District_AI_Policy.pdf,13,93
Central_Regional_School_District_AI_Policy.pdf,13,93
Clayton_Public_School_District_AI_Policy.pdf,13,93
Clementon_Elementary_School_District_AI_Policy.pdf,13,93
Cranbury_Township_School_District_AI_Policy.pdf,13,93
Delsea_Regional_High_School_District_AI_Policy.pdf,13,93
Dunellen_Public_School_District_AI_Policy.pdf,13,93
Eagleswood_Township_School_District_AI_Policy.pdf,13,93
East_Rutherford_School_District_AI_Policy.pdf,13,93
Eatontown_Public_School_District_AI_Policy.pdf,13,93
Ewing_Township_School_District_AI_Policy.pdf,13,93
Franklin_Lakes_School_District_AI_Policy.pdf,13,93
Frelinghuysen_Township_School_District_AI_Policy.pdf,13,93
Hackettstown_Public_School_District_AI_Policy.pdf,13,93
Haddon_Heights_School_District_AI_Policy.pdf,13,93
Haddonfield_School_District_AI_Policy.pdf,13,93
Hainesport_Township_School_District_AI_Policy.pdf,13,93
Hanover_Township_School_District_AI_Policy.pdf,13,93
Hardyston_Township_School_District_AI_Policy.pdf,13,93
Hasbrouck_Heights_School_District_AI_Policy.pdf,13,93
Hawthorne_Public_School_District_AI_Policy.pdf,13,93
High_Bridge_Borough_School_District_AI_Policy.pdf,13,93
Hunterdon_Central_Regional_High_School_District_AI_Policy.pdf,13,93
Jamesburg_Public_School_District_AI_Policy.pdf,13,93
Jefferson_Township_Public_School_District_AI_Policy.pdf,13,93
Kinnelon_School_District_AI_Policy.pdf,13,93
Lakewood_Township_School_District_AI_Policy.pdf,13,93
Lebanon_Borough_School_District_AI_Policy.pdf,13,93
Lincoln_Park_School_District_AI_Policy.pdf,13,93
Little_Ferry_Public_School_District_AI_Policy.pdf,13,93
Lodi_School_District_AI_Policy.pdf,13,93
Long_Branch_Public_School_District_AI_Policy.pdf,13,93
Lower_Cape_May_Regional_School_District_AI_Policy.pdf,13,93
Lyndhurst_School_District_AI_Policy.pdf,13,93
Magnolia_School_District_AI_Policy.pdf,13,93
Mansfield_Township_Elementary_School_District_AI_Policy.pdf,13,93
Mansfield_Township_School_District_AI_Policy.pdf,13,93
Margate_City_School_District_AI_Policy.pdf,13,93
Middlesex_Borough_School_District_AI_Policy.pdf,13,93
Middlesex_Regional_Educational_Services_Commission_AI_Policy.pdf,13,93
Monmouth_Beach_Elementary_School_District_AI_Policy.pdf,13,93
Monmouth_Ocean_Educational_Services_Commission_AI_Policy.pdf,13,93
Montville_Township_School_District_AI_Policy.pdf,13,93
Mount_Arlington_Public_School_District_AI_Policy.pdf,13,93
Mount_Holly_Township_Public_School_District_AI_Policy.pdf,13,93
Netcong_School_District_AI_Policy.pdf,13,93
New_Brunswick_School_District_AI_Policy.pdf,13,93
New_Milford_Public_School_District_AI_Policy.pdf,13,93
North_Arlington_School_District_AI_Policy.pdf,13,93
Ocean_City_School_District_AI_Policy.pdf,13,93
Ocean_Township_School_District_AI_Policy.pdf,13,93
Phillipsburg_School_District_AI_Policy.pdf,13,93
Randolph_Township_Schools_AI_Policy.pdf,13,93
Red_Bank_Borough_Public_School_District_AI_Policy.pdf,13,93
Red_Bank_Regional_School_District_AI_Policy.pdf,13,93
Ridgewood_Public_School_District_AI_Policy.pdf,13,93
Ringwood_School_District_AI_Policy.pdf,13,93
River_Vale_Public_School_District_AI_Policy.pdf,13,93
Riverton_School_District_AI_Policy.pdf,13,93
Rochelle_Park_School_District_AI_Policy.pdf,13,93
Rockaway_Township_School_District_AI_Policy.pdf,13,93
Saddle_Brook_School_District_AI_Policy.pdf,13,93
Salem_County_Special_Services_School_District_AI_Policy.pdf,13,93
Salem_County_Vocational_Technical_School_District_AI_Policy.pdf,13,93
Sayreville_School_District_AI_Policy.pdf,13,93
Secaucus_Board_Of_Education_AI_Policy.pdf,13,93
South_Amboy_School_District_AI_Policy.pdf,13,93
Stratford_School_District_AI_Policy.pdf,13,93
Township_Of_Ocean_School_District_AI_Policy.pdf,13,93
Union_Township_School_District_AI_Policy.pdf,13,93
Wanaque_School_District_AI_Policy.pdf,13,93
Warren_Township_School_District_AI_Policy.pdf,13,93
Wenonah_Boro_School_District_AI_Policy.pdf,13,93
West_Long_Branch_School_District_AI_Policy.pdf,13,93
West_Morris_Regional_High_School_District_AI_Policy.pdf,13,93
Westampton_Township_Public_School_District_AI_Policy.pdf,13,93
Wood_Ridge_School_District_AI_Policy.pdf,13,93
Woodland_Park_School_District_AI_Policy.pdf,13,93
Woodlynne_School_District_AI_Policy.pdf,13,93
Mantua_Township_School_District_AI_Policy.pdf,28,6
Monroe_Township_School_District_Gloucester_AI_Policy.pdf,28,6
Monroe_Township_School_District_Middlesex_AI_Policy.pdf,28,6
Rumson_Borough_School_District_AI_Policy.pdf,28,6
Trenton_Public_School_District_AI_Policy.pdf,28,6
West_Deptford_Township_School_District_AI_Policy.pdf,28,6
Cresskill_Public_School_District_AI_Policy.pdf,24,5
Hackensack_Public_Schools_AI_Policy.pdf,24,5
Livingston_Township_School_District_AI_Policy.pdf,24,5
Old_Tappan_Public_School_District_AI_Policy.pdf,24,5
Point_Pleasant_Borough_School_District_AI_Policy.pdf,24,5
Area_Vocational_Technical_Schools_Of_Mercer_County_AI_Policy.pdf,23,3
Mercer_County_Special_Services_School_District_AI_Policy.pdf,23,3
New_Providence_Board_Of_Education_AI_Policy.pdf,23,3
Burlington_City_School_District_AI_Policy.pdf,39,3
Edgewater_Park_Township_School_District_AI_Policy.pdf,39,3
Princeton_Public_Schools_AI_Policy.pdf,39,3
Beach_Haven_School_District_AI_Policy.pdf,11,2
Eastern_Camden_County_Regional_School_District_AI_Policy.pdf,11,2
Delaware_Valley_Regional_High_School_District_AI_Policy.pdf,12,2
Frenchtown_Borough_School_District_AI_Policy.pdf,12,2
Washington_Township_School_District_Gloucester_AI_Policy.pdf,22,2
Washington_Township_School_District_Morris_AI_Policy.pdf,22,2
Branchburg_Township_School_District_AI_Policy.pdf,36,2
Somerville_Public_School_District_AI_Policy.pdf,36,2
Gloucester_City_Public_School_District_AI_Policy.pdf,1,1
Mahwah_Township_Public_School_District_AI_Policy.pdf,2,1
Morris_County_Vocational_School_District_AI_Policy.pdf,3,1
Mainland_Regional_High_School_District_AI_Policy.pdf,4,1
Union_Beach_Public_School_District_AI_Policy.pdf,5,1
Northfield_City_School_District_AI_Policy.pdf,6,1
Pennsville_Public_School_District_AI_Policy.pdf,7,1
Marlboro_Township_School_District_AI_Policy.pdf,8,1
Oaklyn_Public_School_District_AI_Policy.pdf,9,1
Roseland_School_District_AI_Policy.pdf,10,1
Harding_Township_School_District_AI_Policy.pdf,14,1
Haddon_Township_School_District_AI_Policy.pdf,15,1
Winslow_Township_School_District_AI_Policy.pdf,16,1
East_Orange_School_District_AI_Policy.pdf,17,1
Deal_Boro_School_District_AI_Policy.pdf,18,1
Essex_Fells_School_District_AI_Policy.pdf,19,1
Great_Meadows_Regional_School_District_AI_Policy.pdf,20,1
Southern_Regional_School_District_AI_Policy.pdf,21,1
Hammonton_School_District_AI_Policy.pdf,25,1
Closter_AI_Policy.pdf,26,1
Verona_Public_School_District_AI_Policy.pdf,27,1
Monmouth_County_Vocational_School_District_AI_Policy.pdf,29,1
Kearny_School_District_AI_Policy.pdf,30,1
Middlesex_County_Vocational_And_Technical_School_District_AI_Policy.pdf,31,1
Passsaic_County_Vocational_School_District_AI_Policy.pdf,32,1
Springfield_Public_School_District_AI_Policy.pdf,33,1
Hanover_Park_Regional_High_School_District_AI_Policy.pdf,34,1
Parsippany_Troy_Hills_Township_School_District_AI_Policy.pdf,35,1
Robbinsville_Public_Schools_AI_Policy.pdf,37,1
Wall_Township_Public_School_District_AI_Policy.pdf,38,1
Metuchen_Public_School_District_AI_Policy.pdf,41,1
Tenafly_Public_School_District_AI_Policy.pdf,42,1
Freehold_Borough_School_District_AI_Policy.pdf,43,1
East_Windsor_Regional_School_District_AI_Policy.pdf,44,1
Rahway_Public_Schools_AI_Policy.pdf,45,1
Clifton_Public_Schools_AI_Policy.pdf,46,1
Maple_Shade_School_District_AI_Policy.pdf,47,1
Shrewsbury_AI_Policy.pdf,48,1
Green_Township_School_District_AI_Policy.pdf,49,1
Hudson_County_Schools_Of_Technology_School_District_AI_Policy.pdf,50,1
Wayne_Township_Public_Schools_AI_Policy.pdf,51,1
Denville_Township_K_8_School_District_AI_Policy.pdf,52,1
Passaic_City_School_District_AI_Policy.pdf,53,1
Hazlet_Township_Public_School_District_AI_Policy.pdf,54,1
Pinelands_Regional_School_District_AI_Policy.pdf,55,1
Seaside_Park_Borough_School_District_AI_Policy.pdf,56,1
Toms_River_Regional_School_District_AI_Policy.pdf,57,1
Boonton_Town_School_District_AI_Policy.pdf,58,1
Fairfield_Public_Schools_AI_Policy.pdf,59,1
Frankford_Township_Consolidated_School_District_AI_Policy.pdf,60,1
